Company Name,Symbol
RReliance Industries,"1,409.30Invest"
HHDFC Bank,"1,964.75Invest"
TTata Consultancy Services,"3,053.65Invest"
BBharti Airtel,"1,932.90Invest"
IICICI Bank,"1,436.20Invest"
SState Bank of India,816.50Invest
HHindustan Unilever,"2,628.85Invest"
IInfosys,"1,487.60Invest"
LLIC of India,889.65Invest
BBajaj Finance,894.65Invest
IITC,398.30Invest
LLarsen & Toubro,"3,595.45Invest"
MMaruti Suzuki,"14,375.00Invest"
MMahindra & Mahindra,"3,400.00Invest"
HHCL Technologies,"1,466.45Invest"
KKotak Bank,"1,983.70Invest"
SSun Pharmaceutical,"1,642.90Invest"
UUltraTech Cement,"12,614.70Invest"
AAxis Bank,"1,070.40Invest"
NNTPC,337.10Invest
TTitan,"3,618.90Invest"
BBajaj Finserv,"1,965.00Invest"
EEternal,318.90Invest
AAvenue Supermarts DMart,"4,697.80Invest"
OOil & Natural Gas Corporation,236.30Invest
HHindustan Aeronautics,"4,471.95Invest"
AAdani Ports & SEZ,"1,340.35Invest"
AAdani Enterprises,"2,324.65Invest"
BBharat Electronics,374.85Invest
PPower Grid Corporation of India,283.35Invest
JJSW Steel,"1,053.95Invest"
WWipro,248.60Invest
TTata Motors,680.25Invest
AAsian Paints,"2,504.20Invest"
BBajaj Auto,"8,685.00Invest"
IInterglobe Aviation,"6,085.00Invest"
CCoal India,374.35Invest
AAdani Power,594.60Invest
NNestle,"1,160.15Invest"
JJio Financial Services,320.75Invest
TTata Steel,158.55Invest
IIndian Oil Corporation,139.95Invest
HHyundai Motor India,"2,367.15Invest"
GGrasim Industries,"2,814.00Invest"
TTrent,"5,422.00Invest"
DDLF,763.00Invest
SSBI Life Insurance,"1,857.00Invest"
HHindustan Zinc,425.00Invest
VVarun Beverages,516.55Invest
VVedanta,444.30Invest
HHDFC Life Insurance,788.45Invest
IIRFC,125.00Invest
EEicher Motors,"5,931.00Invest"
DDivis Laboratories,"6,155.00Invest"
HHindalco Industries,704.65Invest
PPidilite Industries,"3,078.00Invest"
TTVS Motors,"3,297.90Invest"
LLTI Mindtree,"5,220.00Invest"
AAdani Green Energy,958.05Invest
BBajaj Holdings & Investments,"13,533.00Invest"
TTech Mahindra,"1,502.50Invest"
AAmbuja Cements,579.95Invest
BBharat Petroleum,316.50Invest
BBritannia Industries,"5,572.00Invest"
PPower Finance Corporation,399.75Invest
SSolar Industries,"14,819.95Invest"
LLodha Developers,"1,261.95Invest"
CCipla,"1,591.10Invest"
CCholamandalam Investment,"1,525.35Invest"
GGodrej Consumer Products,"1,257.85Invest"
BBank of Baroda,240.45Invest
TTata Power,385.90Invest
HHDFC AMC,"5,817.95Invest"
TTorrent Pharmaceuticals,"3,691.30Invest"
PPunjab National Bank,105.50Invest
MMax Healthcare Institute,"1,230.00Invest"
GGAIL,176.60Invest
SShriram Finance,616.00Invest
BBosch,"39,384.00Invest"
AApollo Hospitals,"7,920.75Invest"
SSiemens,"3,170.70Invest"
IIndian Hotels Company,789.05Invest
MMazagon Dock Shipbuilders,"2,700.65Invest"
SShree Cement,"30,043.20Invest"
AABB,"5,060.85Invest"
SSwiggy,428.30Invest
CCummins,"3,922.00Invest"
TTata Consumer Products,"1,085.50Invest"
MMuthoot Finance,"2,670.00Invest"
MMankind Pharma,"2,610.00Invest"
PPolycab,"7,103.10Invest"
DDr Reddys Laboratories,"1,277.00Invest"
IIDBI Bank,95.00Invest
UUnion Bank of India,134.55Invest
CCG Power & Industrial Solutions,678.30Invest
SSamvardhana Motherson International,95.17Invest
JJindal Steel,997.00Invest
HHero Motocorp,"4,997.80Invest"
DDixon Technologies,"16,888.00Invest"
CCanara Bank,109.95Invest
RREC,375.60Invest
ZZydus Life Science,990.00Invest
AAdani Energy Solutions,798.90Invest
IICICI Lombard General Insurance,"1,915.00Invest"
HHavells,"1,554.00Invest"
UUnited Spirits,"1,329.55Invest"
MMarico,730.40Invest
BBajaj Housing Finance,112.95Invest
GGMR Airports,89.54Invest
WWaaree Energies,"3,188.15Invest"
IIndus Towers,353.50Invest
IInfo Edge,"1,382.00Invest"
DDabur India,516.50Invest
JJSW Energy,517.00Invest
IICICI Prudential Life Insurance,626.15Invest
IIndian Bank,668.05Invest
BBharti Hexacom,"1,865.00Invest"
LLupin,"1,975.00Invest"
HHitachi Energy,"19,934.50Invest"
PPB FinTech,"1,906.25Invest"
NNTPC Green Energy,103.40Invest
SSRF,"2,916.10Invest"
HHindustan Petroleum,390.45Invest
PPersistent Systems,"5,354.50Invest"
NNHPC,80.78Invest
SSuzlon Energy,58.51Invest
OOne 97 Communications,"1,264.60Invest"
SSBI Cards,819.30Invest
AAshok Leyland,131.00Invest
BBharat Heavy Electricals,218.55Invest
AAditya Birla Capital,286.55Invest
OOracle Financial Services Software,"8,642.95Invest"
IIndian Overseas Bank,38.05Invest
LLloyds Metals & Energy,"1,357.00Invest"
CCoromandel International,"2,418.70Invest"
FFortis Healthcare,935.80Invest
UUNO Minda,"1,265.65Invest"
PPrestige Estates Projects,"1,635.45Invest"
VVishal Mega Mart,150.85Invest
AAbbott,"31,811.00Invest"
RRail Vikas Nigam,323.80Invest
AAdani Total Gas,618.45Invest
GGIC of India,381.00Invest
OOil India,408.95Invest
PPatanjali Foods,"1,804.05Invest"
TTorrent Power,"1,284.00Invest"
JJSW Infrastructure,305.35Invest
AAlkem Laboratories,"5,443.00Invest"
NNykaa,224.95Invest
CColgate Palmolive,"2,298.85Invest"
JJindal Stainless,778.70Invest
MMRF,"1,47,193.15Invest"
SSchaeffler India,"3,959.70Invest"
NNMDC,70.16Invest
GGodrej Properties,"2,051.65Invest"
BBerger Paints,525.80Invest
YYes Bank,19.28Invest
AAurobindo Pharma,"1,051.45Invest"
OOberoi Realty,"1,657.40Invest"
TTube Investment,"3,071.00Invest"
IIndusind Bank,759.95Invest
PPI Industries,"3,862.25Invest"
SSupreme Industries,"4,606.40Invest"
IIRCTC,724.70Invest
GGodfrey Phillips,"10,565.00Invest"
CCoforge,"1,748.40Invest"
MMax Financial Services,"1,636.60Invest"
MMotilal Oswal Financial Services,929.90Invest
PPhoenix Mills,"1,572.90Invest"
AAU Small Finance Bank,742.35Invest
BBharat Dynamics,"1,517.40Invest"
LL&T Finance,222.60Invest
BBharat Forge,"1,123.15Invest"
JJK Cement,"6,842.40Invest"
GGlenmark Pharmaceuticals,"1,936.55Invest"
NNippon Life India AMC,864.30Invest
MMphasis,"2,847.80Invest"
LLinde,"6,315.10Invest"
UUPL,713.70Invest
BBank of India,115.40Invest
KKalyan Jewellers,511.30Invest
IIDFC First Bank,69.69Invest
PPage Industries,"45,675.10Invest"
SSteel Authority of India,121.95Invest
UUnited Breweries,"1,872.50Invest"
AAuthum Inv & Infr,"2,982.00Invest"
FFederal Bank,196.45Invest
LLaurus Labs,877.55Invest
BBiocon,358.40Invest
GGlaxoSmithKline Pharmaceuticals,"2,787.20Invest"
BBalkrishna Industries,"2,396.00Invest"
PPremier Energies,"1,008.30Invest"
AAPL Apollo Tubes,"1,648.50Invest"
LL&T Technology Services,"4,275.90Invest"
TTata Communications,"1,609.50Invest"
VVoltas,"1,355.15Invest"
CCochin Shipyard,"1,705.15Invest"
DDalmia Bharat,"2,327.95Invest"
PP&G Hygiene and Health Care,"13,271.00Invest"
GGodrej Industries,"1,287.95Invest"
3360 One WAM,"1,079.70Invest"
HHUDCO,211.80Invest
BBank of Maharashtra,54.77Invest
CContainer Corporation of India,547.05Invest
PPetronet LNG,277.00Invest
JJubilant FoodWorks,618.55Invest
IIREDA,147.55Invest
MMCX,"7,963.00Invest"
EEndurance Technologies,"2,830.05Invest"
EEscorts Kubota,"3,576.95Invest"
CCRISIL,"5,308.70Invest"
KKaynes Technology India,"6,212.00Invest"
BBlue Star,"1,921.35Invest"
RRadico Khaitan,"2,888.25Invest"
TThermax,"3,264.90Invest"
SSJVN,99.52Invest
AAstral,"1,422.00Invest"
KKEI Industries,"3,958.40Invest"
NNarayana Hrudayalaya,"1,816.00Invest"
GGlobal Health,"1,383.15Invest"
GGujarat Fluorochemicals,"3,411.60Invest"
UUCO Bank,28.92Invest
MM&M Financial Services,263.10Invest
CCholamandalam Financial Holdings,"1,863.80Invest"
TTata Elxsi,"5,579.25Invest"
DDelhivery,473.00Invest
TTata Investment Corporation,"6,910.00Invest"
NNALCO,188.95Invest
PPoonawalla Fincorp,463.75Invest
KKPR Mill,"1,026.75Invest"
33M India,"30,500.00Invest"
AACC,"1,820.05Invest"
IIPCA Laboratories,"1,415.85Invest"
GGo Digit General Insurance,367.10Invest
CCohance Lifesciences,887.05Invest
EExide Industries,395.80Invest
GGillette,"10,314.60Invest"
AAWL Agri Business,257.95Invest
HHoneywell Automation,"37,825.00Invest"
KKPIT Technologies,"1,197.95Invest"
AApar Industries,"8,203.50Invest"
CCentral Bank of India,35.82Invest
NNLC India,234.60Invest
TThe New India Assurance Company,195.80Invest
GGland Pharma,"1,950.70Invest"
LLIC Housing Finance,562.80Invest
MMetro Brands,"1,158.80Invest"
AAster DM Healthcare,602.40Invest
GGujarat Gas,430.25Invest
KKrishna Institute of Medical Sciences,739.60Invest
SSumitomo Chemical,597.55Invest
GGarden Reach Shipbuilders,"2,552.95Invest"
AApollo Tyres,466.55Invest
AAIA Engineering,"3,082.80Invest"
IIndraprastha Gas,207.00Invest
IITI,295.70Invest
BBandhan Bank,173.25Invest
DDr. Lal Path Labs,"3,370.00Invest"
MMotherson Sumi Wiring,41.66Invest
NNBCC,103.55Invest
EEmcure Pharmaceuticals,"1,493.85Invest"
TTata Technologies,683.75Invest
ZZF Commercial,"14,566.00Invest"
SSona BLW Precision Forgings,449.55Invest
AAffle 3i,"1,946.00Invest"
IInventurus Knowledge Solutions,"1,554.90Invest"
EEmami,610.75Invest
KKIOCL,432.40Invest
JJ B Chemicals and Pharmaceuticals,"1,754.00Invest"
IIRB Infrastructure Developers,43.80Invest
SSyngene International,668.35Invest
SShyam Metalics & Energy,940.00Invest
PPiramal Enterprises,"1,166.85Invest"
RRamco Cements,"1,083.95Invest"
AAegis Logistics,734.00Invest
PPfizer,"5,663.65Invest"
FFirstsource Solutions,368.70Invest
SStar Health Insurance,443.10Invest
AAditya Birla Sun Life AMC,884.50Invest
PPiramal Pharma,192.80Invest
EEIH Hotels,406.85Invest
BBayer Crop Science,"5,508.00Invest"
NNuvama Wealth Management,"6,979.80Invest"
AAmber Enterprises,"7,254.00Invest"
NNavin Fluorine International,"5,039.00Invest"
DDeepak Nitrite,"1,805.75Invest"
IInox Wind,144.20Invest
TTVS Holdings,"12,046.00Invest"
TTata Chemicals,939.55Invest
EEris Lifesciences,"1,772.00Invest"
WWockhardt,"1,478.45Invest"
BBrigade Enterprises,961.40Invest
HHimadri Speciality Chemical,469.45Invest
WWelspun Corp,890.70Invest
AAnand Rathi Wealth,"2,804.45Invest"
HHindustan Copper,237.75Invest
AAngel One,"2,518.65Invest"
SSun TV Network,571.35Invest
CChambal Fertilisers & Chemicals,561.25Invest
MManappuram Finance,266.35Invest
TTimken,"2,998.45Invest"
CChalet Hotels,"1,019.50Invest"
AAadhar Housing Finance,523.90Invest
CCredit Access Grameen,"1,398.45Invest"
SSKF India,"4,505.00Invest"
MMangalore Refinery & Petroleum,124.50Invest
KKalpataru Projects International,"1,301.30Invest"
HHBL Engineering,800.35Invest
JJyoti CNC Automation,956.25Invest
CCESC,166.75Invest
KKEC International,826.00Invest
OOla Electric Mobility,47.18Invest
SSagility India,46.07Invest
SSarda Energy & Minerals,597.10Invest
DDevyani International,170.10Invest
AAstraZeneca Pharma,"8,430.00Invest"
PPunjab & Sind Bank,28.95Invest
PPNB Housing Finance,801.95Invest
AAsahi India Glass,886.25Invest
SSundram Fasteners,995.10Invest
EEID Parry,"1,175.85Invest"
CCrompton Greaves,316.75Invest
CCastrol,206.20Invest
SSchneider Electric Infra,868.65Invest
HHatsun Agro Product,906.90Invest
KKajaria Ceramics,"1,270.00Invest"
FFirstcry (Brainbees Solutions),383.30Invest
JJSW Holdings,"17,971.80Invest"
AAditya Birla Real Estate,"1,800.80Invest"
PPTC Industries,"13,700.15Invest"
PPoly Medicure,"2,059.30Invest"
BBASF,"4,615.00Invest"
DDCM Shriram Consolidated,"1,263.00Invest"
IIIFL Finance,453.10Invest
BBikaji Foods International,769.95Invest
KKFin Technologies,"1,125.65Invest"
SSai Life Sciences,924.75Invest
CComputer Age Management Services,"3,903.60Invest"
KKansai Nerolac Paints,232.70Invest
DDeepak Fertilisers & Petrochemicals,"1,525.90Invest"
eeClerx Services,"3,912.00Invest"
AAlembic Pharmaceuticals,974.50Invest
AAnant Raj,547.00Invest
RRedington,243.65Invest
VVedant Fashions,776.80Invest
AATUL,"6,515.10Invest"
ZZensar Technologies,792.70Invest
CConcord Biotech,"1,771.80Invest"
JJM Financial,192.80Invest
AAmara Raja Energy & Mobility,985.95Invest
CCapri Global Capital,187.40Invest
CCarborundum Universal,933.20Invest
MMaharashtra Scooters,"15,530.00Invest"
AAptus Value Housing Finance,345.85Invest
NNeuland Laboratories,"13,835.00Invest"
UUTI AMC,"1,370.00Invest"
TTechno Electric & Engineering,"1,541.00Invest"
VVinati Organics,"1,674.05Invest"
VVentive Hospitality,745.00Invest
GGujarat State Petronet,304.20Invest
FFive Star Business Finance,587.00Invest
RRatnamani Metals & Tubes,"2,426.00Invest"
TTriveni Turbines,533.00Invest
JJubilant Pharmova,"1,083.05Invest"
GGrindwell Norton,"1,570.50Invest"
CCaplin Point Laboratories,"2,170.00Invest"
BBEML,"4,029.00Invest"
WWhirlpool,"1,297.90Invest"
NNuvoco Vistas Corporation,456.00Invest
LLMW,"15,151.10Invest"
CCraftsman Automation,"6,793.60Invest"
CCentury Plyboards,735.45Invest
SSobha,"1,481.15Invest"
VV-Guard Industries,373.40Invest
RRainbow Childrens Medicare,"1,569.30Invest"
CCity Union Bank,211.65Invest
EElgi Equipments,501.45Invest
IIrcon International,171.25Invest
IIndiaMART InterMesh,"2,671.50Invest"
SSignatureglobal,"1,120.05Invest"
PPG Electroplast,563.80Invest
TTBO Tek,"1,448.00Invest"
NNatco Pharma,882.70Invest
KKirloskar Brothers,"1,935.90Invest"
AAfcons Infrastructure,430.90Invest
SSupreme Petrochem,799.25Invest
RRBL Bank,253.25Invest
AAkzo Nobel,"3,390.20Invest"
IInternational Gemmological Institute,350.70Invest
CCIE Automotive,399.30Invest
DDOMS Industries,"2,480.95Invest"
BBLS International Services,368.05Invest
JJBM Auto,638.20Invest
FFine Organic Industries,"4,780.15Invest"
IIFCI,54.08Invest
TTrident,28.51Invest
JJupiter Wagons,340.50Invest
DData Patterns,"2,587.60Invest"
GGodrej Agrovet,746.15Invest
PPCBL Chemical,380.15Invest
SSwan Energy,475.55Invest
BBata,"1,105.20Invest"
GGreat Eastern Shipping Company,965.20Invest
BBlue Dart Express,"5,790.00Invest"
AAarti Industries,382.60Invest
KKirloskar Oil Engines,949.95Invest
NNCC,217.15Invest
CCyient,"1,228.85Invest"
RRR Kabel,"1,215.15Invest"
GGujarat Mineral Development Corporation,427.10Invest
IIntellect Design Arena,966.00Invest
HHome First Finance Company,"1,310.00Invest"
LLemon Tree Hotels,169.40Invest
MMahanagar Gas,"1,326.00Invest"
JJindal SAW,203.20Invest
FFinolex Cables,849.60Invest
AAavas Financiers,"1,647.50Invest"
FFinolex Industries,211.80Invest
IIndian Energy Exchange,143.85Invest
CCEAT,"3,178.50Invest"
BBombay Burmah Trading,"1,824.55Invest"
ZZen Technologies,"1,492.85Invest"
ZZydus Wellness,"1,961.80Invest"
JJyothy Laboratories,340.70Invest
OOlectra Greentech,"1,554.65Invest"
RRITES,256.25Invest
AAnupam Rasayan,"1,131.55Invest"
NNewgen Software Technologies,866.50Invest
GGR Infraprojects,"1,268.95Invest"
CClean Science & Technology,"1,153.15Invest"
VVardhman Textiles,414.50Invest
SSanofi,"5,237.95Invest"
IIndia Cements,376.15Invest
SStar Cement,279.95Invest
CCCL Products,882.05Invest
RRelaxo Footwears,477.35Invest
CCello World,538.00Invest
MMinda Corporation,507.70Invest
AAction Construction Equipment,983.00Invest
IIngersoll Rand,"3,772.90Invest"
BBalrampur Chini Mills,584.20Invest
TTitagarh Rail Systems,858.55Invest
JJammu & Kashmir Bank,102.80Invest
WWelspun Living,118.75Invest
TTata Teleservices Maharashtra,58.89Invest
NNMDC Steel,38.78Invest
JJubilant Ingrevia,716.15Invest
ZZee Entertainment,123.45Invest
UUsha Martin,375.80Invest
GGranules,457.00Invest
MMetropolis Healthcare,"2,158.10Invest"
WWestlife Foodworld,700.00Invest
JJK Lakshmi Cement,924.00Invest
AAlkyl Amines Chemicals,"2,143.95Invest"
PPVR Inox,"1,132.80Invest"
EEngineers India,191.60Invest
TTejas Networks,620.90Invest
BBirlasoft,375.65Invest
SSonata Software,372.50Invest
GGraphite,536.40Invest
SSapphire Foods,326.25Invest
PProcter & Gamble Health,"6,573.80Invest"
HHFCL,73.59Invest
RRamkrishna Forgings,572.75Invest
CCan Fin Homes,769.20Invest
RRHI Magnesita,485.55Invest
SSammaan Capital,121.80Invest
AAether Industries,769.00Invest
BBirla Corporation,"1,303.45Invest"
MMedplus Health Services,832.85Invest
CChennai Petroleum Corporation,659.45Invest
MMMTC,64.05Invest
MMamaearth,300.40Invest
HHEG,487.00Invest
CCE Info Systems,"1,736.05Invest"
KKama Holdings,"2,937.00Invest"
AAditya Birla Fashion & Retail,81.20Invest
HHappiest Minds Technologies,592.10Invest
AAlok Industries,18.21Invest
MMaharashtra Seamless,667.50Invest
TTTK Prestige,656.00Invest
LLatent View Analytics,419.85Invest
RRashtriya Chemicals & Fertilizers,158.90Invest
NNetwork 18 Media,56.00Invest
TTanla Platforms,624.45Invest
EESAB India,"5,429.50Invest"
VVarroc Engineering,551.00Invest
GGujarat State Fertilizers & Chemicals,209.95Invest
CCera Sanitaryware,"6,511.90Invest"
GGarware Technical Fibres,815.00Invest
CCampus Activewear,263.85Invest
GGalaxy Surfactants,"2,225.50Invest"
GGujarat Narmada Valley Fert & Chem,531.90Invest
MMastek,"2,488.30Invest"
SSheela Foam,701.50Invest
PPraj Industries,407.00Invest
JJust Dial,833.00Invest
SSterling & Wilson Renewable Energy,278.70Invest
KKNR Constructions,199.00Invest
AAjanta Pharma,"2,640.15Invest"
